STRING_ID	GENENAME	DISEASE_ID	DISEASE_NAME	Z-SCORE	CONFIDENCE	LABEL	SOURCE
9606.ENSP00000255040	APCS	AmyCo:29	AA Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:29	AA Amyloidosis		4	1	AmyCo
9606.ENSP00000363827	HSPG2	AmyCo:29	AA Amyloidosis		4	1	AmyCo
9606.ENSP00000268150	MFGE8	AmyCo:29	AA Amyloidosis		4	2	AmyCo
9606.ENSP00000348918	SAA1	AmyCo:29	AA Amyloidosis		4	3	AmyCo
9606.ENSP00000256733	SAA2	AmyCo:29	AA Amyloidosis		4	3	AmyCo
9606.ENSP00000295897	ALB	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000255040	APCS	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000292401	AZGP1	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000406773	DCD	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000330054	EEF1A1	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000339063	EEF1A1	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000322421	HBA1	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000333994	HBB	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000257867	LACRT	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000348068	SERPINA1	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	1	AmyCo
9606.ENSP00000349960	ACTB	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	2	AmyCo
9606.ENSP00000237014	TTR	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	2	AmyCo
9606.ENSP00000236850	APOA1	AmyCo:17	Apolipoprotein A-I associated Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:22	Apolipoprotein A-II associated Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:22	Apolipoprotein A-II associated Amyloidosis		4	1	AmyCo
9606.ENSP00000349960	ACTB	AmyCo:22	Apolipoprotein A-II associated Amyloidosis		4	2	AmyCo
9606.ENSP00000350425	APOA4	AmyCo:22	Apolipoprotein A-II associated Amyloidosis		4	2	AmyCo
9606.ENSP00000356969	APOA2	AmyCo:22	Apolipoprotein A-II associated Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:28	Apolipoprotein A-IV associated Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:28	Apolipoprotein A-IV associated Amyloidosis		4	1	AmyCo
9606.ENSP00000350425	APOA4	AmyCo:28	Apolipoprotein A-IV associated Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:25	Apolipoprotein C-II associated Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:25	Apolipoprotein C-II associated Amyloidosis		4	1	AmyCo
9606.ENSP00000350425	APOA4	AmyCo:25	Apolipoprotein C-II associated Amyloidosis		4	2	AmyCo
9606.ENSP00000466775	APOC2	AmyCo:25	Apolipoprotein C-II associated Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:26	Apolipoprotein C-III associated Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:26	Apolipoprotein C-III associated Amyloidosis		4	1	AmyCo
9606.ENSP00000236850	APOA1	AmyCo:26	Apolipoprotein C-III associated Amyloidosis		4	2	AmyCo
9606.ENSP00000350425	APOA4	AmyCo:26	Apolipoprotein C-III associated Amyloidosis		4	2	AmyCo
9606.ENSP00000227667	APOC3	AmyCo:26	Apolipoprotein C-III associated Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	DOID:0070028	APP-related cerebral amyloid angiopathy		4	1	AmyCo
9606.ENSP00000252486	APOE	DOID:0070028	APP-related cerebral amyloid angiopathy		4	1	AmyCo
9606.ENSP00000376793	GIG25	DOID:0070028	APP-related cerebral amyloid angiopathy		4	1	AmyCo
9606.ENSP00000366124	CST3	DOID:0070028	APP-related cerebral amyloid angiopathy		4	2	AmyCo
9606.ENSP00000284981	APP	DOID:0070028	APP-related cerebral amyloid angiopathy		4	3	AmyCo
9606.ENSP00000255040	APCS	DOID:0070027	Hereditary Cerebral Amyloid Angiopathy Icelandic Type		4	1	AmyCo
9606.ENSP00000366124	CST3	DOID:0070027	Hereditary Cerebral Amyloid Angiopathy Icelandic Type		4	3	AmyCo
9606.ENSP00000368678	AGRN	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000255040	APCS	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000252486	APOE	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000315130	CLU	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000376793	GIG25	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000264039	GPC1	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000363827	HSPG2	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000254351	SDC1	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000307046	SDC2	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000344468	SDC3	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	1	AmyCo
9606.ENSP00000366124	CST3	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	2	AmyCo
9606.ENSP00000367828	ITM2B	DOID:0070029	ITM2B-related cerebral amyloid angiopathy 1		4	3	AmyCo
9606.ENSP00000368678	AGRN	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000255040	APCS	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000252486	APOE	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000315130	CLU	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000376793	GIG25	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000264039	GPC1	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000363827	HSPG2	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000254351	SDC1	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000307046	SDC2	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000344468	SDC3	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	1	AmyCo
9606.ENSP00000284981	APP	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	2	AmyCo
9606.ENSP00000366124	CST3	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	2	AmyCo
9606.ENSP00000367828	ITM2B	DOID:0070030	ITM2B-related cerebral amyloid angiopathy 2		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:8	Immunoglobulin Light-chain Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:8	Immunoglobulin Light-chain Amyloidosis		4	1	AmyCo
